Run,pH,C0,Time,Dose,Temp,Flow,Chloride,Hardness,Carbonate,NOM,Order
251,8.62,8.64,29,3.65,24.5,0.821,72,412,20,14,469
252,5.93,3.24,34,3.92,24.8,0.824,92,374,82,46,296
253,8.1,2.68,67,3.92,32.4,1.528,38,452,59,44,474
254,3.36,5.49,62,3.94,39.4,1.809,59,162,76,40,198
255,8.0,5.13,13,0.65,39.3,1.409,86,273,85,48,297
256,6.77,3.55,93,2.58,33.4,0.848,22,337,88,8,416
257,5.04,7.44,15,1.07,24.5,1.122,69,463,77,48,146
258,8.3,2.41,42,2.83,30.7,1.116,26,400,48,20,392
259,8.32,6.19,70,2.01,25.9,1.208,8,90,52,40,147
260,6.95,8.27,52,3.98,29.0,1.155,61,486,43,38,447
261,8.89,5.58,101,3.49,31.5,1.727,77,39,45,33,287
262,5.38,5.97,35,4.79,20.7,0.744,17,413,5,43,123
263,6.1,7.01,16,1.0,39.7,0.94,39,31,21,48,368
264,7.45,4.16,47,4.27,21.2,0.571,76,377,89,39,96
265,7.03,1.92,60,1.42,39.5,1.994,23,430,26,2,143
266,5.32,1.17,32,4.58,36.9,1.349,82,362,96,37,239
267,4.28,2.36,33,3.84,28.7,0.879,90,111,60,24,442
268,8.13,8.5,103,1.01,37.3,1.591,77,496,88,21,97
269,6.55,3.56,50,1.81,28.1,1.416,11,20,11,49,407
270,6.58,7.58,82,4.94,25.6,0.905,80,454,57,28,122
271,8.34,9.32,81,3.26,35.7,1.141,73,306,51,10,183
272,7.57,8.17,24,3.83,31.0,1.19,65,3,94,32,202
273,4.24,1.96,86,3.05,32.0,1.221,17,336,91,4,246
274,6.78,9.41,112,1.59,26.5,1.185,90,474,64,41,305
275,5.77,1.36,110,4.21,28.3,0.576,80,48,82,0,298
276,7.64,4.51,85,4.5,35.9,1.971,82,25,65,37,351
277,8.49,8.51,113,3.71,34.4,0.914,10,66,68,43,386
278,7.5,5.77,30,2.12,34.1,1.249,92,29,84,1,395
279,4.43,7.08,22,4.67,24.1,1.053,40,215,84,37,284
280,7.95,9.21,44,1.19,30.9,0.891,33,373,36,39,125
281,6.8,7.06,30,0.68,33.5,1.132,13,6,9,12,302
282,4.67,8.31,18,4.88,34.6,1.318,58,247,92,11,223
283,7.73,6.75,82,4.72,25.8,1.218,23,265,42,26,418
284,5.58,9.29,54,3.28,29.7,1.545,49,415,81,49,219
285,8.77,2.72,95,2.05,35.3,0.816,57,130,79,35,129
286,5.92,3.4,75,3.73,26.5,0.631,54,419,21,36,420
287,4.57,2.23,106,4.24,34.0,0.594,48,181,87,14,289
288,8.66,6.18,73,3.53,26.8,1.75,39,108,89,47,444
289,6.76,1.88,109,0.96,27.3,1.953,16,308,2,31,376
290,4.92,6.56,108,0.66,21.0,0.811,3,296,47,44,291
291,6.0,2.12,98,2.74,20.1,0.785,52,233,11,23,355
292,8.1,6.02,115,1.19,28.8,1.304,64,78,73,40,294
293,7.28,7.99,54,1.3,24.2,1.192,44,428,55,32,396
294,6.0,4.19,42,4.54,26.9,0.574,42,443,45,49,340
295,7.24,3.73,108,4.82,39.0,0.721,12,61,58,42,112
296,7.78,1.15,56,0.79,26.4,0.918,54,279,72,13,179
297,8.15,5.07,49,4.92,29.1,1.557,21,463,93,11,307
298,5.2,6.21,21,2.91,38.9,1.947,50,263,47,13,432
299,7.86,7.56,63,1.41,20.1,1.258,6,365,80,4,487
300,3.31,8.85,117,4.37,29.4,1.495,47,324,66,24,481
301,4.07,2.19,16,2.6,20.4,1.504,74,441,23,33,422
302,7.81,7.14,104,2.55,28.6,1.881,23,98,9,38,233
303,3.26,2.93,49,1.52,37.8,0.53,53,433,31,37,311
304,3.41,4.14,116,2.32,36.6,1.718,87,380,44,16,164
305,8.07,4.73,54,1.54,34.9,0.776,89,39,20,42,136
306,7.05,1.59,61,3.58,39.8,1.212,50,80,16,5,197
307,6.29,1.39,56,0.82,38.5,0.856,82,179,73,33,258
308,6.3,3.29,95,1.68,37.8,1.128,12,148,45,38,232
309,4.63,7.41,52,3.23,30.5,1.675,8,243,10,6,115
310,7.09,2.96,116,3.33,22.5,1.474,31,425,89,30,120
311,5.87,1.73,73,4.81,31.7,1.077,64,185,98,2,349
312,3.19,1.61,13,1.45,32.3,1.228,44,187,27,17,224
313,5.01,5.55,76,1.94,23.3,1.469,25,278,40,1,402
314,7.89,3.1,15,2.53,38.7,1.626,15,87,95,18,397
315,4.72,4.87,116,2.35,23.9,0.885,51,317,41,38,127
316,8.12,8.41,36,4.57,33.8,1.678,6,366,100,32,285
317,8.54,4.89,111,1.11,23.6,1.911,22,80,64,7,411
318,3.68,6.43,100,3.69,22.9,1.254,18,471,78,42,107
319,6.2,8.76,24,4.98,28.0,0.545,95,118,23,10,370
320,6.36,5.04,16,2.3,27.3,1.486,100,445,1,3,325
321,3.3,1.28,102,0.85,24.4,1.234,40,33,90,21,133
322,3.8,7.13,53,4.47,35.9,1.978,30,181,67,33,452
323,6.34,1.74,13,2.31,24.9,0.505,5,167,69,15,44
324,4.31,4.92,48,0.61,27.5,1.061,31,380,74,11,460
325,3.59,2.32,27,2.67,38.0,1.483,27,250,51,42,65
326,7.82,7.35,109,4.54,23.1,1.082,76,71,99,12,283
327,7.78,9.75,105,1.49,27.2,0.646,53,198,7,1,85
328,4.0,5.24,87,0.63,34.5,1.33,27,253,28,49,242
329,4.16,5.72,93,1.85,27.2,0.553,22,109,1,15,186
330,5.82,6.05,35,1.74,21.9,1.355,86,308,76,21,383
331,5.5,7.85,92,4.89,39.5,1.232,83,209,3,26,159
332,3.16,6.17,51,2.69,27.8,0.602,2,304,54,11,12
333,5.09,1.06,60,3.09,26.8,1.436,73,454,83,22,35
334,3.73,3.08,60,3.3,27.0,1.846,71,393,23,32,28
335,6.55,9.06,41,4.12,37.8,1.644,85,10,51,45,170
336,7.84,4.49,67,3.62,23.6,1.309,20,354,12,25,142
337,4.23,9.8,64,4.93,38.5,1.612,22,133,28,35,398
338,3.17,2.67,81,2.82,30.6,1.804,29,371,24,26,342
339,3.12,1.41,73,0.92,29.5,1.614,71,344,8,6,221
340,5.73,3.91,77,4.7,26.1,1.592,29,154,46,0,95
341,6.6,4.1,16,4.22,33.2,1.571,92,131,20,44,51
342,7.18,9.71,111,2.54,29.8,1.723,2,200,57,28,240
343,7.61,9.37,55,3.0,22.7,1.479,32,35,22,13,484
344,5.8,9.9,25,3.75,32.2,1.671,25,370,1,28,378
345,6.7,2.08,75,3.88,30.7,1.69,67,196,80,18,178
346,8.45,1.35,27,4.29,36.2,1.506,31,58,57,13,41
347,8.05,6.66,39,3.15,21.9,0.911,64,244,28,14,498
348,4.26,9.63,19,2.13,32.6,0.517,16,487,73,15,421
349,8.67,4.25,112,2.02,27.7,1.908,36,316,13,18,206
350,8.01,2.78,44,0.6,29.2,1.71,4,499,22,47,282
351,4.99,6.34,25,4.53,32.1,1.902,28,488,17,12,254
352,3.84,3.44,119,1.91,26.6,1.377,89,165,62,25,412
353,5.39,1.13,66,1.89,24.8,0.839,42,56,58,17,4
354,4.8,6.08,86,1.61,38.3,1.016,60,346,86,43,256
355,7.06,2.45,11,0.97,30.3,0.76,87,83,5,5,448
356,7.08,4.04,55,2.57,25.0,1.806,56,14,62,32,100
357,8.82,5.18,20,1.58,28.6,1.44,28,426,4,44,226
358,3.09,8.59,107,2.79,23.9,1.401,68,289,98,10,429
359,8.97,9.88,32,0.59,32.6,1.194,5,230,63,25,213
360,4.85,1.22,36,4.67,22.3,1.955,86,55,6,23,171
361,8.8,3.16,53,3.37,21.4,0.692,25,42,1,20,98
362,8.62,1.91,53,4.7,35.6,1.389,3,291,39,28,292
363,8.6,5.48,69,4.23,30.8,1.926,65,472,52,33,215
364,6.32,5.06,59,4.51,25.0,1.032,57,120,70,20,61
365,5.11,6.49,80,2.11,33.8,1.43,62,118,100,44,47
366,4.41,8.75,107,3.55,33.4,0.83,44,65,55,26,32
367,7.66,7.91,15,0.75,26.2,1.135,96,247,29,8,267
368,6.28,5.69,42,0.62,22.7,0.59,47,174,54,21,327
369,5.66,2.18,56,2.37,34.4,1.922,84,63,16,37,200
370,3.85,9.86,56,2.02,22.1,1.325,88,92,69,49,446
371,5.23,1.09,43,2.07,29.7,1.856,14,258,92,30,27
372,8.95,5.39,22,2.7,34.2,1.797,3,203,28,41,424
373,3.06,7.72,109,2.22,38.7,0.987,72,313,8,46,230
374,8.45,8.71,20,4.72,26.7,1.271,87,209,72,17,260
375,8.06,2.71,10,4.45,32.7,0.989,62,19,37,29,288
376,4.35,9.07,34,2.48,28.8,1.682,49,166,98,41,162
377,5.41,5.46,66,1.51,34.7,1.839,69,184,43,10,425
378,5.19,8.03,35,2.84,33.1,1.924,91,467,63,38,138
379,6.73,4.12,36,2.21,38.3,1.491,74,459,5,16,62
380,8.16,7.55,79,1.46,37.3,1.104,51,144,59,35,135
381,8.87,5.8,57,0.86,35.2,0.654,25,298,99,42,128
382,3.31,6.14,15,3.44,35.2,1.759,74,89,97,10,476
383,7.31,6.9,35,4.06,30.1,0.509,50,269,91,3,8
384,3.22,1.64,31,1.55,25.6,1.588,25,288,57,38,326
385,3.9,8.04,45,4.01,30.8,0.787,94,44,17,18,463
386,6.62,4.7,62,4.61,25.5,1.359,60,311,21,2,64
387,8.24,2.26,34,0.54,33.9,0.616,92,466,61,22,300
388,4.04,4.83,82,2.36,34.0,1.294,83,452,81,18,14
389,4.67,7.82,37,4.27,21.5,1.205,8,471,38,8,156
390,5.9,8.33,111,1.12,23.0,1.752,36,348,15,40,40
391,5.16,4.85,97,1.12,38.6,1.821,83,477,24,0,379
392,7.65,1.02,116,2.04,23.8,1.279,46,468,38,12,468
393,6.49,9.48,94,1.8,35.6,1.455,39,50,87,34,403
394,3.34,4.63,88,3.43,23.5,0.614,82,304,84,6,216
395,6.76,5.83,17,4.89,20.1,1.685,17,358,77,7,279
396,8.31,6.98,114,4.69,34.8,1.235,73,459,93,29,434
397,8.94,5.95,106,1.03,29.2,0.563,12,372,35,2,430
398,4.08,5.53,50,4.18,39.9,0.717,46,489,33,17,337
399,8.71,7.45,11,0.89,30.6,1.802,45,350,43,35,236
400,5.0,2.54,110,3.05,28.4,1.601,37,493,19,9,207
401,4.61,9.24,58,1.5,36.4,1.297,69,342,44,9,212
402,8.52,5.01,23,3.95,40.0,0.79,19,476,59,6,295
403,3.77,6.65,90,4.16,34.9,1.62,45,456,49,12,457
404,3.49,8.6,44,0.53,25.7,1.837,59,405,92,7,251
405,8.59,8.8,23,3.19,22.6,1.238,24,226,21,36,488
406,5.16,8.39,64,3.65,35.5,1.361,39,128,49,26,486
407,3.62,3.2,31,1.76,36.0,1.932,27,378,4,23,303
408,7.38,7.7,88,3.81,24.6,1.999,15,399,34,46,350
409,5.71,4.0,11,2.5,36.6,1.364,43,497,42,19,269
410,5.07,5.27,52,1.14,36.1,0.694,41,100,13,29,201
411,4.15,7.11,96,0.64,33.0,1.414,48,277,13,23,161
412,6.44,9.12,97,1.84,25.8,0.997,97,188,96,20,43
413,5.48,4.05,61,4.08,20.0,1.347,1,293,3,19,217
414,3.92,3.35,71,1.57,21.5,0.535,83,324,60,13,401
415,7.26,3.87,51,4.87,23.7,1.205,50,68,41,45,190
416,5.75,9.59,48,2.61,29.1,1.556,22,352,64,1,309
417,8.22,3.7,118,3.8,20.9,0.661,94,349,50,8,259
418,8.2,3.42,33,4.76,38.0,1.86,83,283,20,12,105
419,6.66,4.45,77,3.89,38.9,1.197,47,248,37,3,53
420,8.72,9.0,114,1.51,36.7,1.698,55,200,36,19,389
421,8.25,5.59,98,4.79,35.6,1.577,52,123,5,9,1
422,4.86,5.86,101,3.67,36.5,0.502,74,327,66,30,441
423,3.66,6.26,12,0.8,37.0,0.934,85,224,5,15,482
424,4.49,3.83,45,1.39,24.3,1.336,14,45,30,44,49
425,8.73,3.85,97,1.66,29.6,1.499,67,470,18,33,419
426,7.42,7.95,114,2.62,35.3,1.469,11,433,30,4,80
427,7.97,8.82,59,0.95,29.5,1.701,35,42,63,27,205
428,5.36,7.03,85,3.44,36.8,1.901,9,27,92,12,34
429,8.29,1.48,72,1.97,24.6,0.985,79,193,9,49,263
430,7.12,4.94,27,3.57,31.8,0.58,26,241,86,38,427
431,5.35,9.56,14,4.68,32.4,0.695,46,20,77,46,366
432,6.07,8.2,68,4.86,39.8,0.974,99,77,49,20,91
433,4.1,8.68,83,3.71,33.6,1.037,14,238,27,0,339
434,8.57,7.6,87,2.37,24.0,0.705,94,450,46,26,473
435,7.69,2.92,17,2.33,38.0,1.685,59,300,29,33,52
436,8.53,4.8,22,3.55,39.6,1.95,87,339,37,31,345
437,3.55,2.03,118,4.2,30.0,1.796,7,121,94,50,264
438,6.99,9.97,89,3.47,29.0,0.901,16,169,70,23,241
439,8.34,2.1,84,1.1,20.4,1.574,37,192,47,19,13
440,6.43,1.5,101,0.9,35.0,1.654,7,390,69,16,315
441,3.7,5.96,26,2.86,37.2,0.767,21,8,46,36,88
442,4.21,1.57,105,1.78,38.9,1.425,97,423,85,37,387
443,5.68,5.87,114,1.29,32.7,0.736,64,437,70,2,273
444,6.63,8.87,94,0.88,21.1,1.857,4,117,41,17,166
445,8.76,3.82,95,3.11,27.4,1.99,49,245,94,1,328
446,7.71,8.97,46,2.23,21.0,1.0,37,431,67,36,492
447,6.52,2.83,71,4.95,37.2,0.868,38,406,80,34,134
448,3.96,4.96,73,4.32,26.4,1.884,72,22,35,26,306
449,8.95,9.61,88,2.2,36.5,0.568,47,273,81,23,480
450,4.05,3.88,31,3.25,25.1,1.138,79,302,6,6,319
451,6.5,5.56,12,4.41,33.0,1.774,13,161,15,41,243
452,8.9,1.8,85,4.99,28.1,1.003,70,2,16,17,54
453,8.28,8.92,17,2.75,28.4,0.883,84,289,53,34,363
454,5.97,6.49,43,1.23,23.6,0.755,96,293,27,39,50
455,5.6,4.44,86,4.36,25.3,1.696,41,237,39,46,456
456,7.6,1.83,52,2.34,29.5,0.522,30,240,76,46,174
457,3.26,2.38,76,2.41,27.9,0.948,32,88,36,37,445
458,5.53,6.55,118,3.16,33.8,1.708,33,97,7,22,189
459,5.45,6.81,99,0.91,39.3,1.519,73,201,69,45,496
460,7.39,6.1,69,3.18,39.9,1.049,6,361,81,23,187
461,3.93,8.22,87,2.63,21.3,1.849,44,142,82,15,169
462,7.11,3.71,22,1.26,27.4,0.95,80,354,65,24,58
463,4.69,2.89,68,2.82,37.0,0.861,78,275,44,4,48
464,3.64,3.22,68,4.62,30.2,1.553,66,218,66,48,344
465,8.39,6.54,43,3.78,23.8,1.973,72,490,87,16,235
466,6.26,7.68,28,2.88,25.5,1.514,62,104,32,9,252
467,6.91,6.32,90,1.75,36.4,0.808,69,330,29,10,21
468,3.25,8.09,12,4.02,26.2,0.968,78,180,68,43,313
469,5.74,3.04,84,0.71,36.2,1.834,52,314,56,48,459
470,7.94,1.7,112,3.34,37.1,0.738,67,232,37,30,160
471,5.27,9.12,83,1.48,30.9,0.541,78,23,38,12,276
472,5.64,3.95,93,4.96,34.5,1.369,49,389,71,24,443
473,7.91,7.09,100,3.46,37.5,0.628,55,94,86,12,191
474,8.26,8.09,63,0.72,25.1,0.701,9,203,17,39,385
475,6.97,4.99,68,1.94,31.1,0.874,13,464,95,14,293
476,7.27,2.85,40,1.67,36.8,1.636,56,147,24,14,413
477,8.69,8.15,79,3.02,37.7,1.633,70,325,25,43,343
478,5.05,9.85,72,2.89,40.0,1.283,84,235,73,37,257
479,6.4,6.97,70,1.73,35.8,1.935,18,435,56,25,308
480,3.5,9.28,117,1.27,38.2,1.09,88,139,70,9,149
481,4.38,3.99,51,3.94,31.3,1.735,15,52,79,6,130
482,4.9,3.18,57,3.19,22.8,1.064,95,466,39,40,151
483,6.11,6.29,18,2.28,35.1,1.895,10,427,79,47,359
484,6.38,4.72,26,1.28,25.3,0.906,35,364,81,10,99
485,5.82,8.12,39,2.64,39.1,1.405,21,412,28,50,372
486,8.75,6.92,48,1.43,23.5,1.392,43,76,4,47,87
487,6.57,4.53,119,0.84,36.6,0.608,51,415,38,35,458
488,6.45,4.29,78,3.36,34.3,1.875,40,238,59,30,330
489,8.09,6.37,56,2.94,26.0,1.784,89,142,15,14,214
490,3.4,2.6,20,3.07,36.8,1.039,49,141,11,31,466
491,3.43,7.29,61,2.45,31.2,1.095,16,448,61,33,121
492,8.82,5.36,62,4.46,22.6,1.584,10,234,71,13,499
493,5.62,6.27,29,3.81,20.7,0.771,35,58,29,34,20
494,4.83,2.39,14,1.33,32.9,1.637,65,153,82,40,188
495,8.19,6.04,22,1.9,21.6,1.878,31,162,56,11,71
496,5.47,3.18,111,4.83,34.9,0.943,24,114,70,4,106
497,6.24,7.87,82,1.15,32.0,1.523,24,107,86,50,270
498,5.78,9.78,21,1.32,23.4,1.624,65,296,57,3,348
499,8.03,1.66,99,3.84,34.0,0.765,48,480,3,44,435
500,7.51,7.02,33,2.75,28.5,1.725,61,376,55,16,102
